--------------------------------------------------------------------------------
Profile data file '/home/m0hawk/Documents/apin/stan/results/profile/w50/kronecker_gp_default/callgrind.out' (creator: callgrind-3.25.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3788227124
Trigger: Program termination
Profiled target:  /home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli /home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so /home/m0hawk/Documents/apin/stan/data/kronecker_gp.json --seed 20260819 --init-file /home/m0hawk/Documents/apin/stan/inits_w27/kronecker_gp/rep0/chain_0.txt --warmup 100 --samples 50 --metric-window 50 --output /home/m0hawk/Documents/apin/stan/results/profile/w50/kronecker_gp_default/draws.csv (PID 236778, part 1)
  918,827,808 ( 3.32%)  ???:Eigen::internal::selfadjoint_matrix_vector_product<double, long, 0, 1, false, false, 0>::run(long, double const*, long, double const*, double*, double) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  855,346,748 ( 3.10%)  ???:stan::math::vari_base*& std::vector<stan::math::vari_base*, std::allocator<stan::math::vari_base*> >::emplace_back<stan::math::vari_base*>(stan::math::vari_base*&&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  814,331,364 ( 2.95%)  ???:__memset_avx2_unaligned_erms [/usr/lib/libc.so.6]
  694,719,735 ( 2.51%)  ???:stan::scalar_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, void>::type kronecker_gp_model_namespace::kronecker_gp_model::log_prob_impl<true, true, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, Eigen::Matrix<int, -1, 1, 0, -1, 1>, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, Eigen::Matrix<int, -1, 1, 0, -1, 1>&, std::ostream*) const [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  579,033,128 ( 2.10%)  ???:Eigen::internal::lhs_process_one_packet<4, 2l, 1l, double, double, double, double __vector(2), double __vector(2), double __vector(2), double __vector(2), Eigen::internal::gebp_traits<double, double, false, false, 1, 0>, Eigen::internal::BlasLinearMapper<double, long, 0, 1>, Eigen::internal::blas_data_mapper<double, long, 0, 0, 1> >::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0, 1> const&, double const*, double const*, double, long, long, long, long, long, long, int, long, long, long, long, long) [clone .constprop.0] [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  509,705,023 ( 1.84%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/e_pow.c:pow@@GLIBC_2.29 [/usr/lib/libm.so.6]
  489,649,296 ( 1.77%)  ???:Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, 1, false, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, double*, long, double) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  483,819,721 ( 1.75%)  ???:Eigen::Matrix<stan::return_type<stan::base_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, void>::type, stan::base_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, void>::type, stan::math::var_value<double, void> >::type, -1, -1, 0, -1, -1> kronecker_gp_model_namespace::calculate_eigenvalues<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, int, int, stan::math::var_value<double, void>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const&, int const&, int const&, stan::math::var_value<double, void> const&, std::ostream*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  399,187,249 ( 1.44%)  ???:bs_log_density_gradient [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  269,124,306 ( 0.97%)  ???:auto stan::math::eigenvectors_sym<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  263,310,864 ( 0.95%)  ???:void Eigen::MatrixBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false> >::applyHouseholderOnTheLeft<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> >(Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const&, double const&, double*) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  261,869,743 ( 0.95%)  /usr/src/debug/glibc/glibc/stdio-common/printf_fp.c:__printf_fp_buffer_1.isra.0 [/usr/lib/libc.so.6]
  252,213,369 ( 0.91%)  ???:stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  238,999,211 ( 0.86%)  ???:auto stan::math::multiply<stan::math::var_value<double, void>, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::exp_fun, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, void>::apply<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void> >(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&)::{lambda(auto:1&&)#1}::operator()<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&>(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&) const::{lambda(auto:1&&)#1}, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0, (void*)0>(stan::math::var_value<double, void> const&, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::exp_fun, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, void>::apply<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void> >(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&)::{lambda(auto:1&&)#1}::operator()<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&>(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&) const::{lambda(auto:1&&)#1}, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  233,177,572 ( 0.84%)  ???:Eigen::internal::gemm_pack_lhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 2, double __vector(2), 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  217,889,089 ( 0.79%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/s_log1p.c:__log1p [/usr/lib/libm.so.6]
  213,447,392 ( 0.77%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/e_log.c:log@@GLIBC_2.29 [/usr/lib/libm.so.6]
  176,360,404 ( 0.64%)  ???:Eigen::SelfAdjointEigenSolver<Eigen::Matrix<double, -1, -1, 0, -1, -1> >& Eigen::SelfAdjointEigenSolver<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::compute<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > >(Eigen::EigenBase<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > > const&, int) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  176,074,814 ( 0.64%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/e_cosh.c:cosh@@GLIBC_2.44 [/usr/lib/libm.so.6]
  173,529,060 ( 0.63%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/s_tanh.c:tanh [/usr/lib/libm.so.6]
  170,887,836 ( 0.62%)  ???:auto stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  168,221,508 ( 0.61%)  ???:auto stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  165,342,072 ( 0.60%)  ???:auto stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  161,689,500 ( 0.59%)  ???:Eigen::internal::gebp_kernel<double, double, long, Eigen::internal::blas_data_mapper<double, long, 0, 0, 1>, 4, 4, false, false>::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0, 1> const&, double const*, double const*, long, long, long, double, long, long, long, long) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  153,204,828 ( 0.55%)  ???:stan::math::var_value<double, void> stan::math::sum<Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::log_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  152,466,384 ( 0.55%)  ???:auto stan::math::elt_divide<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  151,985,306 ( 0.55%)  ???:auto stan::math::multiply_lower_tri_self_transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  148,436,542 ( 0.54%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/e_exp.c:exp@@GLIBC_2.29 [/usr/lib/libm.so.6]
  147,911,820 ( 0.54%)  ???:auto stan::math::elt_multiply<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0, (void*)0>(Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  137,593,428 ( 0.50%)  ???:Eigen::internal::gemm_pack_rhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  125,892,312 ( 0.46%)  ???:stan::math::eigenvectors_sym<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  123,943,248 ( 0.45%)  ???:void stan::math::check_symmetric<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(char const*, char const*, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  123,047,568 ( 0.45%)  ???:auto stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  114,840,432 ( 0.42%)  ???:Eigen::internal::gemm_pack_lhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 1>, 4, 2, double __vector(2), 1, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, long, long, long, long) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  112,881,960 ( 0.41%)  ???:Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>::Block(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, long) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  110,426,426 ( 0.40%)  ???:auto stan::math::multiply<stan::math::var_value<double, void>, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, (void*)0, (void*)0, (void*)0, (void*)0>(stan::math::var_value<double, void> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  108,645,432 ( 0.39%)  ???:void Eigen::internal::generic_product_impl<Eigen::Transpose<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > >, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Transpose<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > > const&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  107,344,696 ( 0.39%)  ???:void Eigen::MatrixBase<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> >::makeHouseholder<Eigen::VectorBlock<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false>, -1> >(Eigen::VectorBlock<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false>, -1>&, double&, double&) const [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
  103,799,120 ( 0.38%)  ???:Eigen::internal::gemm_pack_rhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 1>, 4, 1, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, long, long, long, long) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
   94,738,896 ( 0.34%)  ???:void Eigen::internal::call_assignment<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Product<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, 0>, Eigen::internal::add_assign_op<double, double> >(Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >&, Eigen::Product<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, 0> const&, Eigen::internal::add_assign_op<double, double> const&, Eigen::internal::enable_if<Eigen::internal::evaluator_assume_aliasing<Eigen::Product<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, 0>, Eigen::internal::evaluator_traits<Eigen::Product<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, 0> >::Shape>::value, void*>::type) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_default/kronecker_gp_model.so]
