--------------------------------------------------------------------------------
Profile data file '/home/m0hawk/Documents/apin/stan/results/profile/w29/kronecker_gp/callgrind.out' (creator: callgrind-3.23.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3787110834
Trigger: Program termination
Profiled target:  /home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli /home/m0hawk/Documents/apin/stan/bs_models/model_kronecker_gp.so /home/m0hawk/Documents/apin/stan/data/kronecker_gp.json --seed 20260819 --init-file /home/m0hawk/Documents/apin/stan/inits_w27/kronecker_gp/rep0/chain_0.txt --warmup 100 --samples 50 --metric-window 50 --output /home/m0hawk/Documents/apin/stan/results/profile/w29/kronecker_gp/draws.csv (PID 79939, part 1)
19,000,215,907 (68.77%)  ???:stan::scalar_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, void>::type kronecker_gp_model_namespace::kronecker_gp_model::log_prob_impl<true, true, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, Eigen::Matrix<int, -1, 1, 0, -1, 1>, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, Eigen::Matrix<int, -1, 1, 0, -1, 1>&, std::ostream*) const [clone .isra.0] [/home/m0hawk/Documents/apin/stan/bs_models/model_kronecker_gp.so]
10,993,331,248 (39.79%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)0, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::Adam&) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
10,102,379,123 (36.56%)  ???:Eigen::SelfAdjointEigenSolver<Eigen::Matrix<double, -1, -1, 0, -1, -1> >& Eigen::SelfAdjointEigenSolver<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::compute<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > >(Eigen::EigenBase<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > > const&, int) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/bs_models/model_kronecker_gp.so]
 9,469,803,199 (34.27%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)1, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::Adam&) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 6,333,243,321 (22.92%)  ???:Eigen::Matrix<double, -1, 1, 0, -1, 1> walnutpie::detail::transition_w<walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >, walnutpie::detail::NoOpStepSizeAdapter const>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, Eigen::Matrix<double, -1, 1, 0, -1, 1>&&, unsigned long&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, double&, walnutpie::detail::NoOpStepSizeAdapter const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 5,679,879,555 (20.56%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)1, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::Adam&)'2 [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 5,640,855,365 (20.42%)  ???:auto stan::math::eigenvectors_sym<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/bs_models/model_kronecker_gp.so]
 5,634,439,408 (20.39%)  ???:Eigen::internal::gebp_kernel<double, double, long, Eigen::internal::blas_data_mapper<double, long, 0, 0, 1>, 4, 4, false, false>::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0, 1> const&, double const*, double const*, long, long, long, double, long, long, long, long) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/bs_models/model_kronecker_gp.so]
 5,537,359,883 (20.04%)  ???:Eigen::ComputationInfo Eigen::internal::computeFromTridiagonal_impl<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, long, bool, Eigen::Matrix<double, -1, -1, 0, -1, -1>&) [/home/m0hawk/Documents/apin/stan/bs_models/model_kronecker_gp.so]
 5,372,913,083 (19.45%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)0, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::Adam&)'2 [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 5,286,040,839 (19.13%)  ???:bool walnutpie::detail::reversible<walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> >(walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, double, double, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 5,209,583,826 (18.86%)  ???:auto stan::math::eigenvalues_sym<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/bs_models/model_kronecker_gp.so]
 4,445,304,177 (16.09%)  ???:void Eigen::internal::tridiagonalization_inplace<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, bool) [/home/m0hawk/Documents/apin/stan/bs_models/model_kronecker_gp.so]
 4,198,684,536 (15.20%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)1, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::NoOpStepSizeAdapter const>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::NoOpStepSizeAdapter const&) [clone .isra.0]'2 [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 3,473,828,438 (12.57%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)1, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::NoOpStepSizeAdapter const>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::NoOpStepSizeAdapter const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 3,283,531,618 (11.88%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)0, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::NoOpStepSizeAdapter const>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::NoOpStepSizeAdapter const&) [clone .isra.0]'2 [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 2,855,795,296 (10.34%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)0, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::NoOpStepSizeAdapter const>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::NoOpStepSizeAdapter const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 2,524,045,829 ( 9.14%)  ???:stan::math::internal::reverse_pass_callback_vari<stan::math::eigenvectors_sym<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}>::chain() [/home/m0hawk/Documents/apin/stan/bs_models/model_kronecker_gp.so]
 2,524,026,005 ( 9.14%)  ???:stan::math::eigenvectors_sym<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/bs_models/model_kronecker_gp.so]
 2,497,467,168 ( 9.04%)  ???:Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 1, false, 0, 1>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/bs_models/model_kronecker_gp.so]
 2,343,973,680 ( 8.48%)  ???:void Eigen::internal::tridiagonalization_inplace<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [/home/m0hawk/Documents/apin/stan/bs_models/model_kronecker_gp.so]
