--------------------------------------------------------------------------------
Profile data file '/home/m0hawk/Documents/apin/stan/results/profile/w50/kronecker_gp_nme/callgrind.out' (creator: callgrind-3.25.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3480809685
Trigger: Program termination
Profiled target:  /home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli /home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so /home/m0hawk/Documents/apin/stan/data/kronecker_gp.json --seed 20260819 --init-file /home/m0hawk/Documents/apin/stan/inits_w27/kronecker_gp/rep0/chain_0.txt --warmup 100 --samples 50 --metric-window 50 --output /home/m0hawk/Documents/apin/stan/results/profile/w50/kronecker_gp_nme/draws.csv (PID 237089, part 1)
17,345,078,710 (68.22%)  ???:stan::model::model_base_crtp<kronecker_gp_model_namespace::kronecker_gp_model>::log_prob_propto_jacobian(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, std::ostream*) const [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
17,345,017,834 (68.22%)  ???:stan::scalar_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, void>::type kronecker_gp_model_namespace::kronecker_gp_model::log_prob_impl<true, true, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, Eigen::Matrix<int, -1, 1, 0, -1, 1>, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, Eigen::Matrix<int, -1, 1, 0, -1, 1>&, std::ostream*) const [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
10,339,565,008 (40.67%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)1, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::Adam&) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 9,586,885,985 (37.71%)  ???:Eigen::SelfAdjointEigenSolver<Eigen::Matrix<double, -1, -1, 0, -1, -1> >& Eigen::SelfAdjointEigenSolver<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::compute<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > >(Eigen::EigenBase<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > > const&, int) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
 9,163,147,729 (36.04%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)0, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::Adam&) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 6,894,573,252 (27.12%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)1, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::Adam&)'2 [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 5,590,430,927 (21.99%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)0, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::Adam>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::Adam&)'2 [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 5,362,882,372 (21.09%)  ???:Eigen::ComputationInfo Eigen::internal::computeFromTridiagonal_impl<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, long, bool, Eigen::Matrix<double, -1, -1, 0, -1, -1>&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
 5,341,802,123 (21.01%)  ???:auto stan::math::eigenvectors_sym<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
 5,234,240,504 (20.59%)  ???:Eigen::internal::gebp_kernel<double, double, long, Eigen::internal::blas_data_mapper<double, long, 0, 0, 1>, 4, 4, false, false>::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0, 1> const&, double const*, double const*, long, long, long, double, long, long, long, long) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
 5,087,332,629 (20.01%)  ???:Eigen::Matrix<double, -1, 1, 0, -1, 1> walnutpie::detail::transition_w<walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >, walnutpie::detail::NoOpStepSizeAdapter const>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, Eigen::Matrix<double, -1, 1, 0, -1, 1>&&, unsigned long&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, double&, walnutpie::detail::NoOpStepSizeAdapter const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 4,940,827,258 (19.43%)  ???:auto stan::math::eigenvalues_sym<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
 4,918,203,574 (19.34%)  ???:bool walnutpie::detail::reversible<walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> >(walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, double, double, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 4,119,989,401 (16.20%)  ???:void Eigen::internal::tridiagonalization_inplace<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, bool) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
 3,110,551,712 (12.23%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)1, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::NoOpStepSizeAdapter const>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::NoOpStepSizeAdapter const&) [clone .isra.0]'2 [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 2,697,186,219 (10.61%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)1, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::NoOpStepSizeAdapter const>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::NoOpStepSizeAdapter const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 2,386,523,834 ( 9.39%)  ???:std::optional<walnutpie::detail::SpanW> walnutpie::detail::build_span<(walnutpie::detail::Direction)0, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler>, std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>, walnutpie::detail::NoOpStepSizeAdapter const>(walnutpie::detail::Random<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >&, walnutpie::detail::NoExceptLogpGrad<run_walnuts<walnutpie::detail::Adam>(walnutpie::DynamicStanModel&, unsigned int, walnutpie::InitConfigBuilder&, unsigned long, unsigned long, bool, walnutpie::WarmupConfig&, walnutpie::SamplingConfig&, double, bool, double)::{lambda((auto:1&&)...)#1}, StanHandler> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, unsigned long, unsigned long, unsigned long, double, walnutpie::detail::SpanW const&, walnutpie::detail::NoOpStepSizeAdapter const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
 2,344,644,347 ( 9.22%)  ???:stan::math::internal::reverse_pass_callback_vari<stan::math::eigenvectors_sym<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
 2,344,625,931 ( 9.22%)  ???:stan::math::eigenvectors_sym<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
 2,320,084,512 ( 9.13%)  ???:Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 1, false, 0, 1>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
 2,167,284,672 ( 8.52%)  ???:void Eigen::internal::tridiagonalization_inplace<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
