--------------------------------------------------------------------------------
Profile data file '/home/m0hawk/Documents/apin/stan/results/profile/w50/kronecker_gp_nme/callgrind.out' (creator: callgrind-3.25.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3480809685
Trigger: Program termination
Profiled target:  /home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli /home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so /home/m0hawk/Documents/apin/stan/data/kronecker_gp.json --seed 20260819 --init-file /home/m0hawk/Documents/apin/stan/inits_w27/kronecker_gp/rep0/chain_0.txt --warmup 100 --samples 50 --metric-window 50 --output /home/m0hawk/Documents/apin/stan/results/profile/w50/kronecker_gp_nme/draws.csv (PID 237089, part 1)
  854,154,336 ( 3.36%)  ???:Eigen::internal::selfadjoint_matrix_vector_product<double, long, 0, 1, false, false, 0>::run(long, double const*, long, double const*, double*, double) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  794,567,804 ( 3.13%)  ???:stan::math::vari_base*& std::vector<stan::math::vari_base*, std::allocator<stan::math::vari_base*> >::emplace_back<stan::math::vari_base*>(stan::math::vari_base*&&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  756,552,036 ( 2.98%)  ???:__memset_avx2_unaligned_erms [/usr/lib/libc.so.6]
  631,113,443 ( 2.48%)  ???:stan::scalar_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, void>::type kronecker_gp_model_namespace::kronecker_gp_model::log_prob_impl<true, true, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, Eigen::Matrix<int, -1, 1, 0, -1, 1>, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, Eigen::Matrix<int, -1, 1, 0, -1, 1>&, std::ostream*) const [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  537,905,272 ( 2.12%)  ???:Eigen::internal::lhs_process_one_packet<4, 2l, 1l, double, double, double, double __vector(2), double __vector(2), double __vector(2), double __vector(2), Eigen::internal::gebp_traits<double, double, false, false, 1, 0>, Eigen::internal::BlasLinearMapper<double, long, 0, 1>, Eigen::internal::blas_data_mapper<double, long, 0, 0, 1> >::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0, 1> const&, double const*, double const*, double, long, long, long, long, long, long, int, long, long, long, long, long) [clone .constprop.0] [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  455,016,032 ( 1.79%)  ???:Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, 1, false, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, double*, long, double) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  449,430,807 ( 1.77%)  ???:Eigen::Matrix<stan::return_type<stan::base_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, void>::type, stan::base_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, void>::type, stan::math::var_value<double, void> >::type, -1, -1, 0, -1, -1> kronecker_gp_model_namespace::calculate_eigenvalues<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, int, int, stan::math::var_value<double, void>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const&, int const&, int const&, stan::math::var_value<double, void> const&, std::ostream*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  370,832,891 ( 1.46%)  ???:bs_log_density_gradient [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  263,256,025 ( 1.04%)  /usr/src/debug/glibc/glibc/stdio-common/printf_fp.c:__printf_fp_buffer_1.isra.0 [/usr/lib/libc.so.6]
  249,995,502 ( 0.98%)  ???:auto stan::math::eigenvectors_sym<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  244,686,688 ( 0.96%)  ???:void Eigen::MatrixBase<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false> >::applyHouseholderOnTheLeft<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> >(Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const&, double const&, double*) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  234,293,751 ( 0.92%)  ???:stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  222,011,637 ( 0.87%)  ???:auto stan::math::multiply<stan::math::var_value<double, void>, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::exp_fun, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, void>::apply<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void> >(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&)::{lambda(auto:1&&)#1}::operator()<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&>(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&) const::{lambda(auto:1&&)#1}, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0, (void*)0>(stan::math::var_value<double, void> const&, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::exp_fun, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, void>::apply<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void> >(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&)::{lambda(auto:1&&)#1}::operator()<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&>(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&) const::{lambda(auto:1&&)#1}, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  216,615,452 ( 0.85%)  ???:Eigen::internal::gemm_pack_lhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 2, double __vector(2), 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  201,291,264 ( 0.79%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/s_log1p.c:__log1p [/usr/lib/libm.so.6]
  198,401,994 ( 0.78%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/e_log.c:log@@GLIBC_2.29 [/usr/lib/libm.so.6]
  163,825,068 ( 0.64%)  ???:Eigen::SelfAdjointEigenSolver<Eigen::Matrix<double, -1, -1, 0, -1, -1> >& Eigen::SelfAdjointEigenSolver<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::compute<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > >(Eigen::EigenBase<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > > const&, int) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  162,022,715 ( 0.64%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/e_cosh.c:cosh@@GLIBC_2.44 [/usr/lib/libm.so.6]
  161,057,165 ( 0.63%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/s_tanh.c:tanh [/usr/lib/libm.so.6]
  158,750,524 ( 0.62%)  ???:auto stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  156,273,572 ( 0.61%)  ???:auto stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  153,598,648 ( 0.60%)  ???:auto stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  150,205,500 ( 0.59%)  ???:Eigen::internal::gebp_kernel<double, double, long, Eigen::internal::blas_data_mapper<double, long, 0, 0, 1>, 4, 4, false, false>::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0, 1> const&, double const*, double const*, long, long, long, double, long, long, long, long) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  142,328,056 ( 0.56%)  ???:stan::math::var_value<double, void> stan::math::sum<Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::log_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  141,637,456 ( 0.56%)  ???:auto stan::math::elt_divide<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  141,182,502 ( 0.56%)  ???:auto stan::math::multiply_lower_tri_self_transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  137,888,330 ( 0.54%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/e_exp.c:exp@@GLIBC_2.29 [/usr/lib/libm.so.6]
  137,406,380 ( 0.54%)  ???:auto stan::math::elt_multiply<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0, (void*)0>(Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  127,820,852 ( 0.50%)  ???:Eigen::internal::gemm_pack_rhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 0, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  116,950,808 ( 0.46%)  ???:stan::math::eigenvectors_sym<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  115,133,616 ( 0.45%)  ???:void stan::math::check_symmetric<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(char const*, char const*, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  114,308,112 ( 0.45%)  ???:auto stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  106,683,888 ( 0.42%)  ???:Eigen::internal::gemm_pack_lhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 1>, 4, 2, double __vector(2), 1, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, long, long, long, long) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  104,561,720 ( 0.41%)  ???:Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>::Block(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, long) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  102,577,542 ( 0.40%)  ???:auto stan::math::multiply<stan::math::var_value<double, void>, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, (void*)0, (void*)0, (void*)0, (void*)0>(stan::math::var_value<double, void> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
  100,928,888 ( 0.40%)  ???:void Eigen::internal::generic_product_impl<Eigen::Transpose<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > >, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Transpose<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > > const&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   96,426,160 ( 0.38%)  ???:Eigen::internal::gemm_pack_rhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 1>, 4, 1, false, false>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, long, long, long, long) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   91,297,976 ( 0.36%)  ???:void Eigen::MatrixBase<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false> >::makeHouseholder<Eigen::VectorBlock<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false>, -1> >(Eigen::VectorBlock<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false>, -1>&, double&, double&) const [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   88,010,064 ( 0.35%)  ???:void Eigen::internal::call_assignment<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Product<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, 0>, Eigen::internal::add_assign_op<double, double> >(Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >&, Eigen::Product<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, 0> const&, Eigen::internal::add_assign_op<double, double> const&, Eigen::internal::enable_if<Eigen::internal::evaluator_assume_aliasing<Eigen::Product<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, 0>, Eigen::internal::evaluator_traits<Eigen::Product<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, 0> >::Shape>::value, void*>::type) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
